glosy;komisja
137;107571
137;89245
137;98176
137;85860
137;110375
137;95640
137;95049
137;84883
137;107042
137;91040
137;108788
137;99741
137;99803
137;107702
137;102165
138;107208
138;106283
138;107323
138;99177
138;100269
138;92365
138;98686
138;86056
138;100350
138;98657
138;106021
138;96408
138;88593
138;103793
138;110903
138;107578
138;101320
138;95434
138;89170
138;101027
138;88158
138;105357
138;102351
138;106288
138;85062
139;110904
139;86454
139;95641
139;105590
139;88193
139;106284
139;86718
139;103684
139;99171
139;101392
139;109893
139;86013
139;92408
139;94756
139;88597
139;100978
139;110716
139;107384
139;98376
139;85058
139;99108
139;101221
139;102707
139;87354
139;107071
139;88581
139;109055
139;107426
139;99032
139;99893
139;87303
139;106069
139;101023
139;89993
139;94546
139;111034
139;98338
140;110718
140;101882
140;108722
140;98175
140;90198
140;101011
140;101261
140;99195
140;99607
140;109703
140;99762
140;99813
140;86300
140;102239
140;101070
140;85022
140;107328
140;87451
140;89213
140;84304
140;94722
140;101868
140;88027
140;86451
140;106505
140;106205
140;95111
140;86533
141;98250
141;102624
141;98988
141;98542
141;88348
141;99891
141;92228
141;97585
141;110794
141;94309
141;99866
141;103510
141;98051
141;102377
141;107334
141;107012
141;98336
141;98708
141;97822
141;98744
141;97800
141;101066
141;106802
141;87870
141;107295
142;98547
142;101123
142;101318
142;107087
142;88696
142;92810
142;95024
142;107842
142;95129
142;90065
142;102310
142;101862
142;92794
142;84257
142;96446
142;95661
142;107326
142;85650
142;85941
142;101031
142;99008
142;89087
142;109512
142;109894
142;107361
143;98367
143;97827
143;111207
143;95685
143;101136
143;89360
143;108629
143;102092
143;94659
143;109904
143;101022
143;99604
143;104550
143;94919
143;89385
143;95060
143;87897
143;103579
143;96459
143;100977
143;104400
143;106730
143;108115
143;88768
144;110725
144;98309
144;107067
144;97938
144;99890
144;94862
144;100687
144;102467
144;88886
144;93074
144;90973
144;94307
144;94167
144;98190
144;96384
144;109902
144;101421
144;87250
144;88364
144;99505
144;84088
144;88669
144;85077
144;87865
144;100015
144;105747
145;89150
145;88729
145;107439
145;109864
145;89963
145;102439
145;91161
145;107832
145;100448
145;97059
145;92882
145;99399
145;87273
145;87782
145;90191
145;90146
145;92682
145;85005
145;97926
145;106708
145;94688
145;101333
145;87492
145;95813
145;101268
145;98942
145;85598
145;101880
145;103366
145;111143
145;106146
145;95452
146;98342
146;88346
146;88502
146;107448
146;95358
146;87679
146;87614
146;98778
146;106499
146;96991
146;88549
146;100936
146;104854
146;90938
146;100017
146;96104
146;98257
146;86257
146;91156
146;88635
146;109757
146;85027
146;101250
146;98253
146;85465
146;107340
146;107575
147;87491
147;88428
147;94392
147;91853
147;101029
147;86855
147;101122
147;104031
147;107587
147;94751
147;86249
147;98201
147;84621
147;101864
147;83771
147;88606
147;102364
147;106071
147;91966
147;107768
147;87993
147;100790
147;84035
148;99183
148;88738
148;90461
148;99991
148;101047
148;107412
148;94308
148;104170
148;110541
148;103760
148;101865
148;107425
148;100526
148;88725
148;107021
148;84155
148;108103
148;95673
148;85802
148;102694
148;97965
148;109135
148;94099
148;109704
149;93059
149;95023
149;99471
149;85050
149;99894
149;101792
149;99210
149;95335
149;88387
149;86720
149;95456
149;95662
149;103530
149;100454
149;110298
149;99953
149;96504
149;95920
149;100861
149;89390
149;87622
149;94721
149;107166
149;88671
149;94663
149;110485
149;107358
149;103546
149;103633
150;95131
150;90081
150;110729
150;101111
150;105360
150;86367
150;98981
150;87838
150;87648
150;99987
150;109153
150;102418
150;84281
150;85059
150;86539
150;100377
150;111129
150;94008
150;91771
150;98766
150;84746
150;98622
150;107531
150;102381
150;107293
150;86002
150;90291
150;99622
150;101817
150;88192
150;90862
151;98109
151;86261
151;90303
151;85658
151;99373
151;88238
151;100195
151;108581
151;86301
151;94914
151;88172
151;110732
151;93033
151;98049
151;106834
151;99036
151;85024
151;101206
151;94682
151;83829
151;97802
151;92419
151;91637
151;99324
151;88591
151;106504
151;88015
151;110303
151;109907
151;102708
151;86385
151;87115
151;109729
151;84926
151;86548
152;98945
152;88660
152;83620
152;92424
152;88595
152;88457
152;93093
152;87787
152;87765
152;86275
152;91764
152;88038
152;111106
152;88239
152;94770
152;107863
152;87514
152;102320
152;105359
152;110691
152;88498
153;88727
153;92232
153;87475
153;92410
153;88427
153;98922
153;103927
153;88629
153;87297
153;97804
153;87473
153;92037
153;83706
153;92861
153;94469
153;87577
153;108506
153;94312
153;85880
153;85851
153;101163
153;87849
153;99918
153;86237
153;85935
153;110683
153;107532
153;107772
153;88371
153;102615
153;88728
153;101062
153;86166
153;88450
153;101135
153;87827
154;111089
154;99149
154;107024
154;84343
154;87707
154;100160
154;107748
154;86049
154;107759
154;101179
154;98498
154;89038
154;87822
154;109048
154;85789
154;97858
154;94401
154;86053
154;108924
154;89163
154;85032
154;97777
154;98053
155;87360
155;84370
155;95406
155;101021
155;107830
155;88010
155;90740
155;95643
155;89266
155;90554
155;102701
155;89883
155;87843
155;100154
155;87885
155;86155
155;87941
155;84747
155;108721
155;99422
155;100599
155;102622
155;100757
155;107154
155;103242
155;100453
155;90733
155;88601
155;109697
155;84361
155;89244
156;84148
156;95649
156;107220
156;111285
156;106147
156;103529
156;95666
156;84302
156;88462
156;85631
156;98705
156;110500
156;96349
156;98543
156;86241
156;103921
156;87587
156;84771
156;108531
156;84733
156;95919
156;87937
156;108335
156;100105
156;98659
156;86201
156;100196
156;104434
156;95507
157;84019
157;94694
157;87238
157;90807
157;95277
157;108727
157;84077
157;88106
157;109515
157;107758
157;86721
157;100150
157;95004
157;84886
157;92762
157;97922
157;99759
157;99930
157;99735
157;107423
157;90980
157;97961
157;98786
157;106285
157;100935
157;98384
157;92807
158;90086
158;99915
158;97805
158;95723
158;91634
158;89546
158;94018
158;88068
158;90230
158;84936
158;100873
158;111044
158;110900
158;86642
158;102327
158;84478
158;85986
158;93461
158;109206
158;107667
158;98422
158;96385
158;93426
158;90293
158;89343
158;84483
158;110386
159;102237
159;106988
159;98288
159;85994
159;103212
159;88243
159;107329
159;111397
159;106275
159;106990
159;85833
159;94466
159;86567
159;87305
159;84726
159;105186
159;99050
159;85584
159;92738
159;87887
159;100943
159;101810
159;98286
159;107603
159;85940
160;102088
160;110482
160;95642
160;87550
160;111049
160;92441
160;88269
160;99301
160;107421
160;108973
160;85800
160;101724
160;103773
160;93256
160;89206
160;107596
160;90734
160;86024
160;85517
160;99595
160;93496
160;103704
160;89602
160;88212
160;106077
160;91616
161;98067
161;87310
161;93255
161;111137
161;110981
161;88136
161;89633
161;98977
161;86110
161;96005
161;111043
161;90772
161;87023
161;88493
161;87764
161;88637
161;85004
161;93495
161;108418
161;107589
161;107023
161;102103
161;98574
161;102629
161;106983
161;107486
161;86605
162;86658
162;99773
162;88745
162;99198
162;99291
162;83632
162;109070
162;86077
162;103483
162;88034
162;107395
162;108229
162;102518
162;94247
162;88168
162;98216
162;90742
162;99734
162;92323
162;106513
162;106031
162;85873
162;95682
162;86471
162;94684
162;86262
162;94720
162;93109
162;89664
162;100143
162;84008
162;95069
163;85601
163;95083
163;86085
163;100005
163;94453
163;98587
163;87461
163;92678
163;101225
163;90532
163;109781
163;89770
163;104448
163;106743
163;110982
163;87374
163;101259
163;85797
163;110560
163;100967
163;86731
163;91762
163;92263
163;86728
163;92888
163;94544
163;107026
163;88680
163;108110
163;86101
163;95904
163;96341
163;87763
163;98529
163;95428
163;87925
163;108566
164;92407
164;107749
164;110909
164;108332
164;84249
164;102166
164;107176
164;88179
164;106066
164;92760
164;100976
164;88592
164;98222
164;109062
164;88237
164;110408
164;106675
164;89243
164;90616
164;92815
164;90156
164;103532
164;95371
164;88552
164;100481
164;111074
164;107483
164;85641
164;87913
164;106068
164;83874
164;106594
164;83795
164;107292
164;110774
164;87387
164;93311
164;98984
164;102118
164;88194
164;102422
164;85640
164;95849
164;104439
164;85586
164;100085
164;106006
164;85681
165;108537
165;98366
165;99086
165;101012
165;88617
165;86543
165;85874
165;100413
165;84884
165;93178
165;92814
165;86260
165;87829
165;91788
165;87752
165;88132
165;99674
165;100525
165;106578
165;101267
165;96490
165;87507
165;90029
165;96624
165;106506
165;95148
165;108615
165;95678
165;86048
165;98390
165;110758
165;86027
165;90201
165;93270
165;108185
165;91822
166;110710
166;107165
166;99231
166;107324
166;92116
166;99627
166;90088
166;104533
166;99590
166;102388
166;98709
166;107484
166;98732
166;86381
166;87982
166;94196
166;89680
166;87546
166;86714
166;88065
166;89965
166;84626
166;105411
166;85746
166;107550
166;89847
166;95038
166;102172
166;88744
166;98246
167;99867
167;90905
167;100686
167;95895
167;106833
167;90778
167;99931
167;107281
167;98943
167;99802
167;106289
167;100763
167;107896
167;94925
167;93343
167;90026
167;101328
167;96270
167;87569
167;86732
167;102344
167;84114
167;98368
167;83823
167;103208
167;99339
167;84442
167;95035
167;86315
167;107859
167;101348
167;95054
168;106584
168;98833
168;91205
168;86020
168;89202
168;90211
168;88476
168;109214
168;90135
168;99888
168;98944
168;88885
168;98130
168;106154
168;107776
168;104433
168;110775
168;101244
168;108101
168;106945
168;84600
168;105588
168;110701
168;84063
168;108922
168;89185
168;111087
168;110438
168;84105
168;98590
168;89361
168;99873
168;94858
168;108554
169;86715
169;90089
169;102454
169;86671
169;98565
169;106235
169;90074
169;89990
169;87496
169;84070
169;85002
169;98277
169;98093
169;90517
169;94311
169;95515
169;94780
169;98508
169;84242
169;91502
169;86256
169;88025
169;87702
169;90518
169;95809
169;106133
169;106398
169;99490
169;86713
169;105370
169;87820
169;105110
169;99502
169;88575
169;87999
169;86452
169;98817
170;84944
170;85596
170;98974
170;97819
170;92532
170;101438
170;89485
170;89875
170;88718
170;87673
170;101180
170;94677
170;103786
170;95365
170;106832
170;111047
170;88402
170;84156
170;107387
170;85841
170;106100
170;86670
170;90521
170;99579
170;107519
170;89490
170;99161
170;85029
170;90779
170;95732
170;94687
170;107576
171;85937
171;101162
171;101260
171;89209
171;100447
171;110761
171;100762
171;98673
171;88374
171;107665
171;107535
171;98041
171;98340
171;98727
171;108416
171;88213
171;98151
171;98803
171;99620
171;107440
171;99739
171;85835
171;95948
171;103712
171;87854
171;106526
171;84004
171;106013
172;110974
172;85942
172;101844
172;111110
172;85015
172;87751
172;110643
172;88676
172;85790
172;89983
172;100931
172;85741
172;106725
172;90592
172;101391
172;104452
172;99189
172;88154
172;103707
172;110525
172;88503
172;88173
172;99418
172;109715
172;109750
172;106186
172;107158
172;109560
173;96352
173;91196
173;102466
173;106088
173;110289
173;84102
173;92440
173;92096
173;87382
173;86969
173;98785
173;88276
173;100279
173;102094
173;94465
173;99932
173;107530
173;83873
173;95675
173;93048
173;107198
173;87416
173;90145
173;99265
173;93032
173;99336
173;86449
173;98619
173;94861
173;87489
173;92401
174;91203
174;95838
174;99394
174;98692
174;87621
174;86148
174;107643
174;102457
174;91283
174;110546
174;86067
174;87568
174;106828
174;108308
174;103768
174;99899
174;87318
174;89576
174;100155
174;100966
174;102456
174;87605
174;97796
174;100886
174;94753
174;108109
174;107381
174;102170
175;88234
175;107168
175;106175
175;92824
175;110339
175;93161
175;88582
175;107843
175;87706
175;88677
175;96364
175;87022
175;110781
175;86360
175;86474
175;100872
175;90520
175;87717
175;88665
175;110646
176;87883
176;88135
176;99621
176;98440
176;87589
176;92648
176;84241
176;85057
176;85682
176;107294
176;106426
176;107156
176;87719
176;84862
176;99743
176;95425
176;101710
176;99538
176;87147
176;102525
176;86320
176;100844
176;107895
176;98523
176;100144
176;86395
176;88545
176;109758
176;90586
176;102379
176;100172
176;86313
176;102252
176;88720
176;90791
176;92046
177;98490
177;107826
177;107330
177;107523
177;110308
177;98839
177;111138
177;99589
177;96462
177;110341
177;109370
177;101263
177;106240
177;96132
177;86258
177;104065
177;99272
177;86625
177;99320
177;86197
177;87099
177;99944
177;102324
177;90625
177;88618
177;87750
178;86163
178;85478
178;94515
178;111080
178;110907
178;96511
178;92827
178;92664
178;98239
178;83886
178;107750
178;107620
178;91199
178;94672
178;84089
178;87948
178;106486
178;90913
178;96520
178;93340
178;108636
178;92673
178;98386
178;108720
178;103576
178;96456
178;104061
178;90988
178;88695
179;98505
179;84603
179;92412
179;107050
179;101169
179;89457
179;85991
179;91204
179;100035
179;83703
179;88642
179;101322
179;83705
179;111085
179;106724
179;109562
179;102363
179;101071
179;109163
179;84151
179;94913
179;87700
179;106528
179;87434
179;98601
179;106754
180;98726
180;101134
180;84047
180;106676
180;89271
180;98819
180;87381
180;84466
180;103920
180;107276
180;109796
180;98567
180;98423
180;85810
180;103762
180;85054
180;99919
180;106658
180;100923
180;90140
180;108878
180;100301
180;95645
180;85599
180;87291
180;109768
180;95421
180;101230
180;107588
180;106097
180;95659
180;101350
180;103795
180;108142
180;100270
180;95401
180;87668
181;87749
181;107881
181;102168
181;87542
181;86678
181;95021
181;98693
181;87650
181;88540
181;87786
181;92530
181;88622
181;95073
181;88491
181;107090
181;109519
181;100059
181;95059
181;102338
181;99951
181;100929
181;98597
181;106322
181;86304
181;87307
181;86617
181;111140
181;110830
181;84279
181;87313
181;86028
181;110647
181;99282
181;84882
181;109460
181;99200
181;104195
181;107174
181;93272
182;83866
182;98247
182;94559
182;110540
182;90036
182;87551
182;108708
182;99828
182;108553
182;87319
182;91157
182;100715
182;108614
182;89167
182;99539
182;107048
182;98110
182;99917
182;87656
182;94321
182;87377
182;86087
182;107878
182;92804
182;83708
182;107073
182;101718
182;99916
182;89571
182;99163
182;91958
182;98272
182;100391
182;88742
182;88693
182;88211
182;86156
182;103904
183;101211
183;86612
183;99681
183;110996
183;100973
183;95648
183;86015
183;89409
183;88167
183;107446
183;89085
183;104441
183;95036
183;110343
183;90553
183;107659
183;101413
183;107837
183;109164
183;103207
183;101842
183;95521
183;110526
183;110501
183;95680
183;103217
183;110426
183;110368
183;86640
183;85989
184;95113
184;111033
184;85697
184;85875
184;106585
184;108111
184;91151
184;85879
184;85796
184;86265
184;84285
184;84001
184;103486
184;103641
184;102267
184;85583
184;101795
184;88719
184;88812
184;102173
184;110902
184;89512
184;86319
184;109641
184;101087
184;96116
184;110347
184;99626
184;98220
184;83710
184;101019
184;110621
184;98730
184;101307
184;95110
185;100416
185;110387
185;86093
185;101986
185;95766
185;88682
185;107201
185;99477
185;84342
185;85625
185;91299
185;88621
185;106367
185;104506
185;98046
185;107274
185;85718
185;103505
185;88619
185;107579
185;98474
185;84061
185;91812
185;97831
185;106354
185;94779
185;109058
185;102322
185;91982
185;108429
185;106173
185;90531
185;86698
185;107319
185;98412
185;110393
185;101933
185;98283
185;87450
185;90790
185;99905
185;87423
185;90649
186;101692
186;86100
186;88209
186;106359
186;106386
186;83715
186;108795
186;86373
186;96937
186;106214
186;109199
186;92231
186;89472
186;98710
186;95517
186;86204
186;99583
186;87272
186;107321
186;99908
186;87654
186;87848
186;84935
186;96724
186;95226
186;94940
186;109516
186;84036
186;87972
186;100036
187;104445
187;110741
187;90989
187;110912
187;88169
187;106374
187;91948
187;99066
187;94689
187;89168
187;85553
187;109029
187;90082
187;88215
187;102526
187;108627
187;98489
187;92439
187;101050
187;85072
187;101423
187;107777
187;110696
187;107271
187;107695
187;98047
188;104539
188;99785
188;109040
188;103422
188;90936
188;87653
188;88404
188;106970
188;90112
188;100014
188;97833
188;101820
188;109159
188;87478
188;106989
188;95108
188;107267
188;98946
188;90425
188;92816
188;101091
188;98310
188;87793
188;101347
188;106757
188;87553
188;98092
188;104790
188;87953
189;86970
189;100888
189;98311
189;86699
189;85023
189;110760
189;87845
189;88247
189;92235
189;100919
189;110987
189;98840
189;92586
189;87981
189;94288
189;84946
189;87449
189;99215
189;108467
189;87547
189;99986
189;110587
189;93478
190;102097
190;85763
190;108643
190;88739
190;89577
190;86643
190;99816
190;88741
190;93055
190;88481
190;85687
190;106012
190;90129
190;96681
190;98665
190;98210
190;89411
190;99349
190;89176
190;106142
190;107642
190;107074
190;84119
190;104062
190;96088
190;86742
190;93222
190;109813
190;87283
190;89290
190;90722
190;96838
191;84913
191;88126
191;101090
191;104001
191;102265
191;87756
191;87576
191;102163
191;99460
191;102117
191;106810
191;87331
191;98936
191;87939
191;90969
191;96101
191;106368
191;85850
191;88713
191;98736
191;110749
191;84928
191;104102
191;86322
191;110813
191;85021
191;101077
191;103521
191;86401
191;100784
191;110793
191;84159
191;87880
192;108505
192;86383
192;92436
192;103664
192;96543
192;87588
192;98685
192;111071
192;89063
192;110717
192;109498
192;95522
192;107263
192;111028
192;94843
192;100920
192;96128
192;107215
192;108411
192;98270
192;90746
192;88486
192;109726
192;84076
192;106355
192;104493
192;107465
192;98421
192;99216
192;109215
192;98407
192;107872
193;88393
193;86329
193;98679
193;100823
193;104060
193;103589
193;102542
193;98938
193;107333
193;95407
193;86223
193;109020
193;94189
193;90934
193;90930
193;84623
193;88217
193;102463
193;87831
193;90890
193;86259
193;90971
193;104109
193;88781
193;110920
193;102319
193;95699
193;109732
193;103782
194;93349
194;94560
194;96143
194;87683
194;101805
194;92909
194;86660
194;86371
194;108550
194;85876
194;88372
194;91995
194;102650
194;108667
194;91214
194;103699
194;88538
194;85030
194;87762
194;100042
194;96522
194;83999
194;96351
194;101326
194;104028
